Features	HET	Null	WT	Overall
Cells_AreaShape_Zernike_6_4	0.009613902945928544	0.031765243280392326	0.04466152031519975	0.028680222180506875
Cells_AreaShape_Zernike_3_1	0.009134435139147011	0.02060052410524972	0.00996050400174077	0.013231821082045833
Nuclei_RadialDistribution_FracAtD_RFP_1of4	0.009107559310726642	0.09162406868127104	0.06422930294881561	0.0549869769802711
Cytoplasm_RadialDistribution_RadialCV_RFP_2of4	0.008906611415134125	0.05020951500795554	0.054702228230403965	0.037939451551164544
Cells_Texture_Contrast_DAPI_3_02_256	0.007979144195222995	0.16750893124141822	0.016583571386961943	0.06402388227453439
Nuclei_RadialDistribution_FracAtD_GFP_1of4	0.007507597819972073	0.05845214046112015	0.01731296486113166	0.027757567714074626
Cells_RadialDistribution_RadialCV_RFP_4of4	0.006747099957118885	0.002718788581067507	0.014243108488558804	0.007902999008915066
Cytoplasm_Intensity_MassDisplacement_GFP	0.006261779987068598	0.01752387572081358	0.004827251170809744	0.009537635626230641
Nuclei_RadialDistribution_RadialCV_CY5_2of4	0.0062170046787551605	0.0631758350243482	0.02915951876442976	0.03285078615584438
Nuclei_AreaShape_Eccentricity	0.00611854787377021	0.16863671749784317	0.21278879827563926	0.12918135454908422
Cytoplasm_Texture_Contrast_GFP_3_02_256	0.0060280804826210385	0.018709588521206286	0.0848761545339919	0.03653794117927308
Cells_AreaShape_Zernike_9_1	0.005966647886297593	0.022698908714275105	0.01524315560289569	0.014636237401156127
Cells_RadialDistribution_RadialCV_RFP_1of4	0.0057673832292862125	0.02581713981701142	0.040199634316695536	0.02392805245433106
Nuclei_AreaShape_Zernike_8_2	0.005390074815304342	0.033158735035354	0.04089500304512501	0.026481270965261112
Cells_Texture_InfoMeas2_RFP_3_02_256	0.00515571490869628	0.045382963047846885	0.005368074031744515	0.018635583996095894
Nuclei_RadialDistribution_MeanFrac_CY5_3of4	0.004929191544267575	0.2206577019262375	0.12456308373073331	0.11671665906707945
Cytoplasm_AreaShape_Zernike_7_3	0.004571817231673686	0.01004562898483004	0.01423298187271404	0.009616809363072588
Cells_Granularity_2_GFP	0.004548875818023445	0.010806655053316992	0.013836958574788075	0.009730829815376171
Cytoplasm_Intensity_IntegratedIntensityEdge_DAPI	0.004285917974840565	0.07894277765072032	0.07778323111200196	0.05367064224585428
Nuclei_RadialDistribution_FracAtD_DAPI_4of4	0.004117089475171869	0.008173777359246534	0.08197892205094116	0.031423262961786526
Cells_RadialDistribution_RadialCV_DAPI_4of4	0.0033095918151585975	0.048531649342251564	0.049731613826038704	0.03385761832781629
Nuclei_Intensity_LowerQuartileIntensity_GFP	0.0026338743731133926	0.14087225890281624	0.19654618491093861	0.11335077272895606
Cytoplasm_Intensity_UpperQuartileIntensity_GFP	0.0020850790085487187	0.2438037913564004	0.35817255720104	0.20135380918866305
Cytoplasm_RadialDistribution_RadialCV_RFP_3of4	0.0020034615700872966	0.03854633173958443	0.03193217328052872	0.024160655530066816
Cytoplasm_AreaShape_Zernike_9_3	0.0019659435371949395	0.023479737749596725	0.05791077463494811	0.02778548530724659
Nuclei_RadialDistribution_FracAtD_GFP_3of4	0.0015567442677333321	0.044316310078429386	0.025474323043454435	0.023782459129872386
Cytoplasm_AreaShape_Area	0.0014792317454811544	0.713878817276672	0.39868638066785783	0.37134814323000365
Cells_RadialDistribution_RadialCV_GFP_3of4	0.0011560684068538443	0.10790197794435516	0.14043001433038085	0.08316268689386329
Cells_AreaShape_Zernike_7_7	0.0011363930454088558	0.042781510430426536	0.03727438321212399	0.02706409556265313
Nuclei_AreaShape_Zernike_9_7	0.0009601605773119069	0.024375845764341226	0.009582235125437934	0.01163941382236369
Cells_Intensity_MeanIntensityEdge_GFP	0.0002445886379863964	0.34538259269011723	0.3877023659283903	0.2444431824188313
